info @storybook/react v6.1.8
info 
info => Cleaning outputDir /var/folders/27/mq1zvxd53_qfrx2qm9x9kxcr0000gn/T/chromatic--52359-YVi6sJV5NiCJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/storybook-init-framework-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/preview.js-generated-config-entry.js /Users/ko/code/kolife01/storybook-chromatic-sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 793/806 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 799/809 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 799/811 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 810/817 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 811/817 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 813/817 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 814/817 modules 3 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 814/818 modules 4 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 814/819 modules 5 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 814/820 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 814/821 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 814/822 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 822/840 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 837/843 modules 6 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 837/844 modules 7 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 837/845 modules 8 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 69% building 837/846 modules 9 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/ko/code/kolife01/storybook-chromatic-sandbox/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
